id,name,pos,age,tier,salary,contractYear,T1_PER,T1_TS,T1_WS,T1_VORP,T1_PTS,T1_AST,T1_TRB,T1_TOV,T_PER,T_TS,T_WS,T_VORP,T_PTS,T_AST,T_TRB,T_TOV,T2_PER,T2_TS,T2_WS,T2_VORP,T2_PTS,T2_AST,T2_TRB,T2_TOV
49,M. Gasol,C,30,Mid,23,2015,18.2,52.6,5.6,2.5,14.6,3.6,7.2,1.9,21.7,55.8,10.2,4.8,17.4,3.8,7.8,2.2,17.7,52.8,3.7,1.7,16.6,3.8,7.0,2.3
50,D. Jordan,C,27,Mid,22,2015,18.2,63.0,11.1,3.3,10.4,0.9,13.6,1.5,21.0,63.8,12.8,3.5,11.5,0.7,15.0,1.3,20.6,62.8,11.5,3.2,12.7,1.2,13.8,1.4
51,H. Whiteside,C,27,Mid,25,2016,26.2,61.9,5.3,1.8,11.8,0.1,10.0,1.2,25.6,62.9,10.3,3.3,14.2,0.4,11.8,1.9,22.6,57.9,9.5,2.2,17.0,0.7,14.1,2.0
52,E. Kanter,C,23,Mid,18,2015,15.6,52.3,2.2,-0.9,12.3,0.9,7.5,1.8,20.3,56.4,6.4,0.6,15.5,0.7,8.9,1.9,24.0,62.6,8.1,1.4,12.7,0.4,8.1,1.4
53,K. Middleton,SF,24,Mid,14,2015,12.5,54.1,2.7,-0.2,12.1,2.1,3.8,1.5,15.6,56.3,6.7,2.2,13.4,2.3,4.4,1.4,16.8,56.0,6.1,1.9,18.2,4.2,3.8,2.3
54,A. Horford,C,33,Mid,27,2019,17.6,57.5,7.8,3.7,12.9,4.7,7.4,1.8,20.2,60.5,7.5,3.6,13.6,4.2,6.7,1.5,15.7,53.6,5.4,2.2,11.9,4.0,6.8,1.2
55,S. Ibaka,PF,27,Mid,22,2017,13.9,53.3,5.5,0.8,12.6,0.8,6.8,1.4,16.4,56.6,5.1,1.2,14.8,0.9,6.8,1.3,14.7,57.4,5.1,1.0,12.6,0.8,6.3,1.2
57,S. Hill,SF,24,Mid,13,2016,10.2,50.7,3.5,0.3,8.9,2.2,3.8,1.4,12.2,54.3,2.1,0.5,4.2,1.0,2.8,0.6,8.0,52.7,2.7,-0.4,7.0,1.8,3.8,1.0
58,G. Monroe,C,25,Mid,17,2015,18.1,53.1,5.9,1.4,15.2,2.1,9.3,2.0,21.2,54.9,6.8,2.1,15.9,2.1,10.2,2.2,21.8,56.2,7.5,2.4,15.3,2.3,8.8,1.6
59,A. Jefferson,C,28,Mid,14,2013,22.8,52.0,7.5,3.0,19.2,2.2,9.6,1.0,20.9,52.2,7.7,2.8,17.8,2.1,9.2,1.3,22.7,53.2,7.8,3.0,21.8,2.1,10.8,1.7
60,T. Evans,SG,27,Mid,16,2017,17.9,53.4,1.4,0.7,15.2,6.6,5.2,2.9,15.5,50.1,0.7,0.5,10.3,3.1,3.4,1.5,21.1,56.1,4.2,2.6,19.4,5.2,5.1,2.3
61,D. Williams,PG,28,Mid,20,2012,21.1,56.6,7.3,3.1,20.1,10.3,4.0,3.5,20.3,52.7,4.1,2.2,21.0,8.7,3.3,4.0,20.3,57.4,10.9,4.2,18.9,7.7,3.0,2.8
62,T. Chandler,C,28,Mid,15,2011,12.5,64.3,2.9,0.0,6.5,0.3,6.3,1.8,18.4,69.7,9.4,1.8,10.1,0.4,9.4,1.2,18.7,70.8,9.5,2.2,11.3,0.9,9.9,1.6
63,E. Bledsoe,PG,25,Mid,14,2015,19.6,57.8,4.1,1.8,17.7,5.5,4.7,3.3,18.4,55.5,7.0,2.9,17.0,6.1,5.2,3.4,20.0,55.7,2.5,1.4,20.4,6.1,4.0,3.5
65,P. Gasol,C,34,Low,7,2014,16.7,51.2,3.7,1.7,13.7,4.1,8.6,2.1,19.3,52.2,3.0,1.5,17.4,3.4,9.7,2.4,22.7,55.0,10.4,3.7,18.5,2.7,11.8,2.0
66,L. Stephenson,SG,23,Low,9,2014,11.8,53.0,5.5,1.2,8.8,2.9,3.9,1.4,14.7,56.4,7.4,2.3,13.8,4.6,7.2,2.7,8.8,41.9,-0.9,-1.0,8.2,3.9,4.5,2.1
67,M. Gortat,C,30,Low,12,2014,15.4,54.3,3.4,0.7,11.1,1.2,8.5,1.6,17.6,56.8,8.1,1.8,13.2,1.7,9.5,1.6,18.2,58.7,8.6,2.1,12.2,1.2,8.7,1.2
68,J. Lin,PG,26,Low,12,2014,14.9,53.8,5.4,1.5,13.4,6.1,3.0,2.9,14.3,57.2,4.4,0.9,12.5,4.1,2.6,2.5,15.6,53.9,2.7,0.8,11.2,4.6,2.6,2.2
56,J. Teague,PG,29,Mid,16,2017,17.9,55.1,5.9,1.9,15.7,5.9,2.7,2.8,19.2,57.4,8.1,2.8,15.3,7.8,4.0,2.6,16.4,55.3,4.9,1.4,14.2,7.0,3.0,2.5
64,D. Lee,PF,27,Mid,13,2010,19.0,59.0,9.0,2.0,16.0,2.1,11.7,1.9,22.2,58.4,10.3,3.5,20.2,3.6,11.7,2.3,17.8,54.9,6.0,1.1,16.5,3.2,9.8,2.3
